Source -----> 10Node4e
Destination -----> 11Node10e
Road: Road66e with actual traffic: normal
Road: Road67e with actual traffic: normal
Road: Road68e with actual traffic: heavy
Road: Road69e with actual traffic: normal
Road: Road70e with actual traffic: normal
Road: Road71e with actual traffic: normal
Road: Road72e with actual traffic: normal
Road: Road73e with actual traffic: heavy
Road: Road74e with actual traffic: normal
Road: Road75e with actual traffic: heavy
Road: Road76e with actual traffic: normal
Road: Road77e with actual traffic: heavy
Road: Road78e with actual traffic: heavy
Road: Road79e with actual traffic: normal
Road: Road80e with actual traffic: normal
Road: Road81e with actual traffic: heavy
Road: Road82e with actual traffic: normal
Road: Road83e with actual traffic: heavy
Road: Road84e with actual traffic: normal
Road: Road85e with actual traffic: low
Road: Road86e with actual traffic: heavy
Road: Road87e with actual traffic: normal
Road: Road88e with actual traffic: normal
Road: Road89e with actual traffic: low
Road: Road90e with actual traffic: heavy
Road: Road91e with actual traffic: heavy
Road: Road92e with actual traffic: normal
Road: Road93e with actual traffic: normal
Road: Road94e with actual traffic: normal
Road: Road95e with actual traffic: heavy
Road: Road96e with actual traffic: low
Road: Road97e with actual traffic: low
Road: Road98e with actual traffic: normal
Road: Road99e with actual traffic: low
Road: Road100e with actual traffic: low
Road: Road101e with actual traffic: low
Road: Road102e with actual traffic: heavy
Road: Road103e with actual traffic: normal
Road: Road104e with actual traffic: normal
Road: Road105e with actual traffic: heavy
Road: Road106e with actual traffic: heavy
Road: Road107e with actual traffic: normal
Road: Road108e with actual traffic: heavy
Road: Road109e with actual traffic: normal
Road: Road110e with actual traffic: low
Road: Road111e with actual traffic: low
Road: Road112e with actual traffic: low
Road: Road113e with actual traffic: normal
Road: Road114e with actual traffic: low
Road: Road115e with actual traffic: heavy
Road: Road116e with actual traffic: heavy
Road: Road117e with actual traffic: heavy
Road: Road118e with actual traffic: heavy
Road: Road119e with actual traffic: low
Road: Road120e with actual traffic: heavy
Road: Road121e with actual traffic: low
Road: Road122e with actual traffic: low
Road: Road123e with actual traffic: low
Road: Road124e with actual traffic: normal
Road: Road125e with actual traffic: low
Road: Road126e with actual traffic: normal
Road: Road127e with actual traffic: heavy
Road: Road128e with actual traffic: low
Road: Road129e with actual traffic: low
Road: Road130e with actual traffic: normal
Road: Road131e with actual traffic: low
Road: Road132e with actual traffic: normal
Road: Road133e with actual traffic: normal
Road: Road134e with actual traffic: heavy
Road: Road135e with actual traffic: low
Road: Road136e with actual traffic: low
Road: Road137e with actual traffic: normal
Road: Road138e with actual traffic: heavy
Road: Road139e with actual traffic: normal
Road: Road140e with actual traffic: heavy
Road: Road141e with actual traffic: normal
Road: Road142e with actual traffic: low
Road: Road143e with actual traffic: normal
Road: Road144e with actual traffic: heavy
Road: Road145e with actual traffic: heavy
Road: Road146e with actual traffic: low
Road: Road147e with actual traffic: normal
Road: Road148e with actual traffic: heavy
Road: Road149e with actual traffic: heavy
Road: Road150e with actual traffic: heavy
Road: Road151e with actual traffic: normal
Road: Road152e with actual traffic: normal
Road: Road153e with actual traffic: normal
Road: Road154e with actual traffic: normal
Road: Road0e with actual traffic: low
Road: Road1e with actual traffic: low
Road: Road2e with actual traffic: normal
Road: Road3e with actual traffic: low
Road: Road4e with actual traffic: normal
Road: Road5e with actual traffic: heavy
Road: Road6e with actual traffic: normal
Road: Road7e with actual traffic: heavy
Road: Road8e with actual traffic: normal
Road: Road9e with actual traffic: heavy
Road: Road10e with actual traffic: normal
Road: Road11e with actual traffic: heavy
Road: Road12e with actual traffic: low
Road: Road13e with actual traffic: low
Road: Road14e with actual traffic: low
Road: Road15e with actual traffic: heavy
Road: Road16e with actual traffic: heavy
Road: Road17e with actual traffic: low
Road: Road18e with actual traffic: heavy
Road: Road19e with actual traffic: normal
Road: Road20e with actual traffic: heavy
Road: Road21e with actual traffic: normal
Road: Road22e with actual traffic: low
Road: Road23e with actual traffic: low
Road: Road24e with actual traffic: normal
Road: Road25e with actual traffic: normal
Road: Road26e with actual traffic: normal
Road: Road27e with actual traffic: normal
Road: Road28e with actual traffic: normal
Road: Road29e with actual traffic: low
Road: Road30e with actual traffic: heavy
Road: Road31e with actual traffic: heavy
Road: Road32e with actual traffic: normal
Road: Road33e with actual traffic: normal
Road: Road34e with actual traffic: heavy
Road: Road35e with actual traffic: normal
Road: Road36e with actual traffic: heavy
Road: Road37e with actual traffic: normal
Road: Road38e with actual traffic: normal
Road: Road39e with actual traffic: low
Road: Road40e with actual traffic: low
Road: Road41e with actual traffic: heavy
Road: Road42e with actual traffic: normal
Road: Road43e with actual traffic: normal
Road: Road44e with actual traffic: low
Road: Road45e with actual traffic: normal
Road: Road46e with actual traffic: low
Road: Road47e with actual traffic: low
Road: Road48e with actual traffic: heavy
Road: Road49e with actual traffic: normal
Road: Road50e with actual traffic: low
Road: Road51e with actual traffic: normal
Road: Road52e with actual traffic: low
Road: Road53e with actual traffic: heavy
Road: Road54e with actual traffic: low
Road: Road55e with actual traffic: normal
Road: Road56e with actual traffic: heavy
Road: Road57e with actual traffic: normal
Road: Road58e with actual traffic: normal
Road: Road59e with actual traffic: normal
Road: Road60e with actual traffic: heavy
Road: Road61e with actual traffic: normal
Road: Road62e with actual traffic: heavy
Road: Road63e with actual traffic: normal
Road: Road64e with actual traffic: low
Road: Road65e with actual traffic: normal
Road: Road66e with actual traffic: heavy
Road: Road67e with actual traffic: normal
Road: Road68e with actual traffic: low
Road: Road69e with actual traffic: low
Road: Road70e with actual traffic: normal
Road: Road71e with actual traffic: low
Road: Road72e with actual traffic: low
Road: Road73e with actual traffic: heavy
Road: Road74e with actual traffic: normal
Road: Road75e with actual traffic: low
Road: Road76e with actual traffic: low
Road: Road77e with actual traffic: low
Road: Road78e with actual traffic: low
Road: Road79e with actual traffic: normal
Road: Road80e with actual traffic: heavy
Road: Road81e with actual traffic: heavy
Road: Road82e with actual traffic: normal
Road: Road83e with actual traffic: normal
Road: Road84e with actual traffic: heavy
Road: Road85e with actual traffic: low
Road: Road86e with actual traffic: heavy
Road: Road87e with actual traffic: low
Road: Road88e with actual traffic: heavy
Road: Road89e with actual traffic: low
Road: Road90e with actual traffic: low
Road: Road91e with actual traffic: normal
Road: Road92e with actual traffic: heavy
Road: Road93e with actual traffic: normal
Road: Road94e with actual traffic: normal
Road: Road95e with actual traffic: low
Road: Road96e with actual traffic: low
Road: Road97e with actual traffic: normal
Road: Road98e with actual traffic: normal
Road: Road99e with actual traffic: heavy
Road: Road100e with actual traffic: low
Road: Road101e with actual traffic: normal
Road: Road102e with actual traffic: normal
Road: Road103e with actual traffic: low
Road: Road104e with actual traffic: low
Road: Road105e with actual traffic: low
Road: Road106e with actual traffic: low
Road: Road107e with actual traffic: normal
Road: Road108e with actual traffic: heavy
Road: Road109e with actual traffic: normal
Road: Road110e with actual traffic: low
Road: Road111e with actual traffic: normal
Road: Road112e with actual traffic: low
Road: Road113e with actual traffic: normal
Road: Road114e with actual traffic: normal
Road: Road115e with actual traffic: normal
Road: Road116e with actual traffic: heavy
Road: Road117e with actual traffic: heavy
Road: Road118e with actual traffic: low
Road: Road119e with actual traffic: normal
Road: Road120e with actual traffic: low
Road: Road121e with actual traffic: heavy
Road: Road122e with actual traffic: low
Road: Road123e with actual traffic: heavy
Road: Road124e with actual traffic: normal
Road: Road125e with actual traffic: normal
Road: Road126e with actual traffic: heavy
Road: Road127e with actual traffic: low
Road: Road128e with actual traffic: low
Road: Road129e with actual traffic: low
Road: Road130e with actual traffic: normal
Road: Road131e with actual traffic: normal
Road: Road132e with actual traffic: heavy
Road: Road133e with actual traffic: low
Road: Road134e with actual traffic: normal
Road: Road135e with actual traffic: low
Road: Road136e with actual traffic: normal
Road: Road137e with actual traffic: heavy
Road: Road138e with actual traffic: heavy
Road: Road139e with actual traffic: normal
Road: Road140e with actual traffic: low
Road: Road141e with actual traffic: normal
Road: Road142e with actual traffic: normal
Road: Road143e with actual traffic: heavy
Road: Road144e with actual traffic: heavy
Road: Road145e with actual traffic: normal
Road: Road146e with actual traffic: heavy
Road: Road147e with actual traffic: low
Road: Road148e with actual traffic: normal
Road: Road149e with actual traffic: low
Road: Road150e with actual traffic: low
Road: Road151e with actual traffic: heavy
Road: Road152e with actual traffic: normal
Road: Road153e with actual traffic: normal
Road: Road154e with actual traffic: heavy
Road: Road0e with actual traffic: heavy
Road: Road1e with actual traffic: low
Road: Road2e with actual traffic: low
Road: Road3e with actual traffic: low
Road: Road4e with actual traffic: low
Road: Road5e with actual traffic: low
Road: Road6e with actual traffic: low
Road: Road7e with actual traffic: low
Road: Road8e with actual traffic: normal
Road: Road9e with actual traffic: normal
Road: Road10e with actual traffic: heavy
Road: Road11e with actual traffic: low
Road: Road12e with actual traffic: normal
Road: Road13e with actual traffic: low
Road: Road14e with actual traffic: normal
Road: Road15e with actual traffic: heavy
Road: Road16e with actual traffic: normal
Road: Road17e with actual traffic: normal
Road: Road18e with actual traffic: low
Road: Road19e with actual traffic: normal
Road: Road20e with actual traffic: low
Road: Road21e with actual traffic: normal
Road: Road22e with actual traffic: normal
Road: Road23e with actual traffic: normal
Road: Road24e with actual traffic: normal
Road: Road25e with actual traffic: normal
Road: Road26e with actual traffic: heavy
Road: Road27e with actual traffic: low
Road: Road28e with actual traffic: low
Road: Road29e with actual traffic: normal
Road: Road30e with actual traffic: low
Road: Road31e with actual traffic: heavy
Road: Road32e with actual traffic: normal
Road: Road33e with actual traffic: normal
Road: Road34e with actual traffic: heavy
Road: Road35e with actual traffic: normal
Road: Road36e with actual traffic: normal
Road: Road37e with actual traffic: heavy
Road: Road38e with actual traffic: normal
Road: Road39e with actual traffic: normal
Road: Road40e with actual traffic: heavy
Road: Road41e with actual traffic: normal
Road: Road42e with actual traffic: normal
Road: Road43e with actual traffic: normal
Road: Road44e with actual traffic: normal
Road: Road45e with actual traffic: normal
Road: Road46e with actual traffic: low
Road: Road47e with actual traffic: low
Road: Road48e with actual traffic: low
Road: Road49e with actual traffic: heavy
Road: Road50e with actual traffic: low
Road: Road51e with actual traffic: normal
Road: Road52e with actual traffic: normal
Road: Road53e with actual traffic: normal
Road: Road54e with actual traffic: low
Road: Road55e with actual traffic: normal
Road: Road56e with actual traffic: low
Road: Road57e with actual traffic: normal
Road: Road58e with actual traffic: low
Road: Road59e with actual traffic: normal
Road: Road60e with actual traffic: normal
Road: Road61e with actual traffic: normal
Road: Road62e with actual traffic: low
Road: Road63e with actual traffic: normal
Road: Road64e with actual traffic: normal
Road: Road65e with actual traffic: normal
Road: Road66e with actual traffic: normal
Road: Road67e with actual traffic: normal
Road: Road68e with actual traffic: normal
Road: Road69e with actual traffic: normal
Road: Road70e with actual traffic: normal
Road: Road71e with actual traffic: heavy
Road: Road72e with actual traffic: normal
Road: Road73e with actual traffic: heavy
Road: Road74e with actual traffic: low
Road: Road75e with actual traffic: low
Road: Road76e with actual traffic: normal
Road: Road77e with actual traffic: low
Road: Road78e with actual traffic: low
Road: Road79e with actual traffic: low
Road: Road80e with actual traffic: normal
Road: Road81e with actual traffic: low
Road: Road82e with actual traffic: normal
Road: Road83e with actual traffic: normal
Road: Road84e with actual traffic: heavy
Road: Road85e with actual traffic: low
Road: Road86e with actual traffic: normal
Road: Road87e with actual traffic: low
Road: Road88e with actual traffic: heavy
Road: Road89e with actual traffic: low
Road: Road90e with actual traffic: low
Road: Road91e with actual traffic: heavy
Road: Road92e with actual traffic: heavy
Road: Road93e with actual traffic: low
Road: Road94e with actual traffic: normal
Road: Road95e with actual traffic: normal
Road: Road96e with actual traffic: low
Road: Road97e with actual traffic: heavy
Road: Road98e with actual traffic: normal
Road: Road99e with actual traffic: normal
Road: Road100e with actual traffic: heavy
Road: Road101e with actual traffic: low
Road: Road102e with actual traffic: normal
Road: Road103e with actual traffic: normal
Road: Road104e with actual traffic: normal
Road: Road105e with actual traffic: normal
Road: Road106e with actual traffic: heavy
Road: Road107e with actual traffic: heavy
Road: Road108e with actual traffic: heavy
Road: Road109e with actual traffic: heavy
Road: Road110e with actual traffic: low
Road: Road111e with actual traffic: normal
Road: Road112e with actual traffic: low
Road: Road113e with actual traffic: heavy
Road: Road114e with actual traffic: normal
Road: Road115e with actual traffic: heavy
Road: Road116e with actual traffic: low
Road: Road117e with actual traffic: heavy
Road: Road118e with actual traffic: heavy
Road: Road119e with actual traffic: low
Road: Road120e with actual traffic: heavy
Road: Road121e with actual traffic: low
Road: Road122e with actual traffic: normal
Road: Road123e with actual traffic: normal
Road: Road124e with actual traffic: normal
Road: Road125e with actual traffic: normal
Road: Road126e with actual traffic: normal
Road: Road127e with actual traffic: normal
Road: Road128e with actual traffic: heavy
Road: Road129e with actual traffic: low
Road: Road130e with actual traffic: normal
Road: Road131e with actual traffic: heavy
Road: Road132e with actual traffic: heavy
Road: Road133e with actual traffic: normal
Road: Road134e with actual traffic: normal
Road: Road135e with actual traffic: normal
Road: Road136e with actual traffic: normal
Road: Road137e with actual traffic: normal
Road: Road138e with actual traffic: normal
Road: Road139e with actual traffic: low
Road: Road140e with actual traffic: low
Road: Road141e with actual traffic: normal
Road: Road142e with actual traffic: normal
Road: Road143e with actual traffic: heavy
Road: Road144e with actual traffic: heavy
Road: Road145e with actual traffic: heavy
Road: Road146e with actual traffic: heavy
Road: Road147e with actual traffic: low
Road: Road148e with actual traffic: low
Road: Road149e with actual traffic: normal
Road: Road150e with actual traffic: low
Road: Road151e with actual traffic: heavy
Road: Road152e with actual traffic: low
Road: Road153e with actual traffic: normal
Road: Road154e with actual traffic: heavy
Road: Road0e with actual traffic: heavy
Road: Road1e with actual traffic: low
Road: Road2e with actual traffic: heavy
Road: Road3e with actual traffic: low
Road: Road4e with actual traffic: normal
Road: Road5e with actual traffic: normal
Road: Road6e with actual traffic: normal
Road: Road7e with actual traffic: heavy
Road: Road8e with actual traffic: normal
Road: Road9e with actual traffic: low
Road: Road10e with actual traffic: normal
Road: Road11e with actual traffic: low
Road: Road12e with actual traffic: low
Road: Road13e with actual traffic: low
Road: Road14e with actual traffic: heavy
Road: Road15e with actual traffic: normal
Road: Road16e with actual traffic: low
Road: Road17e with actual traffic: normal
Road: Road18e with actual traffic: heavy
Road: Road19e with actual traffic: normal
Road: Road20e with actual traffic: low
Road: Road21e with actual traffic: normal
Road: Road22e with actual traffic: normal
Road: Road23e with actual traffic: normal
Road: Road24e with actual traffic: normal
Road: Road25e with actual traffic: heavy
Road: Road26e with actual traffic: normal
Road: Road27e with actual traffic: normal
Road: Road28e with actual traffic: low
Road: Road29e with actual traffic: normal
Road: Road30e with actual traffic: normal
Road: Road31e with actual traffic: heavy
Road: Road32e with actual traffic: heavy
Road: Road33e with actual traffic: normal
Road: Road34e with actual traffic: normal
Road: Road35e with actual traffic: low
Road: Road36e with actual traffic: normal
Road: Road37e with actual traffic: heavy
Road: Road38e with actual traffic: heavy
Road: Road39e with actual traffic: normal
Road: Road40e with actual traffic: heavy
Road: Road41e with actual traffic: low
Road: Road42e with actual traffic: low
Road: Road43e with actual traffic: low
Road: Road44e with actual traffic: low
Road: Road45e with actual traffic: normal
Road: Road46e with actual traffic: normal
Road: Road47e with actual traffic: low
Road: Road48e with actual traffic: heavy
Road: Road49e with actual traffic: normal
Road: Road50e with actual traffic: heavy
Road: Road51e with actual traffic: heavy
Road: Road52e with actual traffic: normal
Road: Road53e with actual traffic: normal
Road: Road54e with actual traffic: low
Road: Road55e with actual traffic: low
Road: Road56e with actual traffic: low
Road: Road57e with actual traffic: heavy
Road: Road58e with actual traffic: heavy
Road: Road59e with actual traffic: heavy
Road: Road60e with actual traffic: heavy
Road: Road61e with actual traffic: heavy
Road: Road62e with actual traffic: normal
Road: Road63e with actual traffic: low
Road: Road64e with actual traffic: normal
Road: Road65e with actual traffic: low
Road: Road66e with actual traffic: normal
Road: Road67e with actual traffic: normal
Road: Road68e with actual traffic: normal
Road: Road69e with actual traffic: normal
Road: Road70e with actual traffic: normal
Road: Road71e with actual traffic: heavy
Road: Road72e with actual traffic: heavy
Road: Road73e with actual traffic: low
Road: Road74e with actual traffic: normal
Road: Road75e with actual traffic: heavy
Road: Road76e with actual traffic: heavy
Road: Road77e with actual traffic: low
Road: Road78e with actual traffic: normal
Road: Road79e with actual traffic: normal
Road: Road80e with actual traffic: heavy
Road: Road81e with actual traffic: heavy
Road: Road82e with actual traffic: normal
Road: Road83e with actual traffic: low
Road: Road84e with actual traffic: heavy
Road: Road85e with actual traffic: low
Road: Road86e with actual traffic: normal
Road: Road87e with actual traffic: heavy
Road: Road88e with actual traffic: normal
Road: Road89e with actual traffic: low
Road: Road90e with actual traffic: heavy
Road: Road91e with actual traffic: heavy
Road: Road92e with actual traffic: normal
Road: Road93e with actual traffic: normal
Road: Road94e with actual traffic: heavy
Road: Road95e with actual traffic: heavy
Road: Road96e with actual traffic: normal
Road: Road97e with actual traffic: normal
Road: Road98e with actual traffic: normal
Road: Road99e with actual traffic: low
Road: Road100e with actual traffic: normal
Road: Road101e with actual traffic: normal
Road: Road102e with actual traffic: low
Road: Road103e with actual traffic: heavy
Road: Road104e with actual traffic: heavy
Road: Road105e with actual traffic: normal
Road: Road106e with actual traffic: low
Road: Road107e with actual traffic: heavy
Road: Road108e with actual traffic: heavy
Road: Road109e with actual traffic: heavy
Road: Road110e with actual traffic: normal
Road: Road111e with actual traffic: normal
Road: Road112e with actual traffic: low
Road: Road113e with actual traffic: normal
Road: Road114e with actual traffic: low
Road: Road115e with actual traffic: normal
Road: Road116e with actual traffic: low
Road: Road117e with actual traffic: low
Road: Road118e with actual traffic: low
Road: Road119e with actual traffic: low
Road: Road120e with actual traffic: normal
Road: Road121e with actual traffic: normal
Road: Road122e with actual traffic: normal
Road: Road123e with actual traffic: normal
Road: Road124e with actual traffic: normal
Road: Road125e with actual traffic: normal
Road: Road126e with actual traffic: heavy
Road: Road127e with actual traffic: normal
Road: Road128e with actual traffic: low
Road: Road129e with actual traffic: heavy
Road: Road130e with actual traffic: heavy
Road: Road131e with actual traffic: heavy
Road: Road132e with actual traffic: low
Road: Road133e with actual traffic: heavy
Road: Road134e with actual traffic: normal
Road: Road135e with actual traffic: low
Road: Road136e with actual traffic: heavy
Road: Road137e with actual traffic: heavy
Road: Road138e with actual traffic: low
Road: Road139e with actual traffic: heavy
Road: Road140e with actual traffic: heavy
Road: Road141e with actual traffic: low
Road: Road142e with actual traffic: low
Road: Road143e with actual traffic: low
Road: Road144e with actual traffic: low
Road: Road145e with actual traffic: normal
Road: Road146e with actual traffic: heavy
Road: Road147e with actual traffic: low
Road: Road148e with actual traffic: normal
Road: Road149e with actual traffic: normal
Road: Road150e with actual traffic: low
Road: Road151e with actual traffic: normal
Road: Road152e with actual traffic: low
Road: Road153e with actual traffic: normal
Road: Road154e with actual traffic: normal
Road: Road0e with actual traffic: normal
Road: Road1e with actual traffic: normal
Road: Road2e with actual traffic: low
Road: Road3e with actual traffic: normal
Road: Road4e with actual traffic: low
Road: Road5e with actual traffic: heavy
Road: Road6e with actual traffic: low
Road: Road7e with actual traffic: normal
Road: Road8e with actual traffic: low
Road: Road9e with actual traffic: low
Road: Road10e with actual traffic: low
Road: Road11e with actual traffic: low
Road: Road12e with actual traffic: low
Road: Road13e with actual traffic: heavy
Road: Road14e with actual traffic: heavy
Road: Road15e with actual traffic: heavy
Road: Road16e with actual traffic: normal
Road: Road17e with actual traffic: normal
Road: Road18e with actual traffic: normal
Road: Road19e with actual traffic: normal
Road: Road20e with actual traffic: low
Road: Road21e with actual traffic: heavy
Road: Road22e with actual traffic: normal
Road: Road23e with actual traffic: heavy
Road: Road24e with actual traffic: low
Road: Road25e with actual traffic: heavy
Road: Road26e with actual traffic: normal
Road: Road27e with actual traffic: heavy
Road: Road28e with actual traffic: low
Road: Road29e with actual traffic: normal
Road: Road30e with actual traffic: normal
Road: Road31e with actual traffic: low
Road: Road32e with actual traffic: heavy
Road: Road33e with actual traffic: low
Road: Road34e with actual traffic: normal
Road: Road35e with actual traffic: normal
Road: Road36e with actual traffic: heavy
Road: Road37e with actual traffic: normal
Road: Road38e with actual traffic: normal
Road: Road39e with actual traffic: heavy
Road: Road40e with actual traffic: normal
Road: Road41e with actual traffic: normal
Road: Road42e with actual traffic: normal
Road: Road43e with actual traffic: heavy
Road: Road44e with actual traffic: low
Road: Road45e with actual traffic: normal
Road: Road46e with actual traffic: normal
Road: Road47e with actual traffic: low
Road: Road48e with actual traffic: low
Road: Road49e with actual traffic: heavy
Road: Road50e with actual traffic: normal
Road: Road51e with actual traffic: normal
Road: Road52e with actual traffic: low
Road: Road53e with actual traffic: normal
Road: Road54e with actual traffic: normal
Road: Road55e with actual traffic: normal
Road: Road56e with actual traffic: heavy
Road: Road57e with actual traffic: normal
Road: Road58e with actual traffic: normal
Road: Road59e with actual traffic: low
Road: Road60e with actual traffic: low
Road: Road61e with actual traffic: low
Road: Road62e with actual traffic: normal
Road: Road63e with actual traffic: low
Road: Road64e with actual traffic: low
Road: Road65e with actual traffic: low
Road: Road66e with actual traffic: low
Road: Road67e with actual traffic: normal
Road: Road68e with actual traffic: normal
Road: Road69e with actual traffic: normal
Road: Road70e with actual traffic: low
Road: Road71e with actual traffic: low
Road: Road72e with actual traffic: heavy
Road: Road73e with actual traffic: normal
Road: Road74e with actual traffic: normal
Road: Road75e with actual traffic: heavy
Road: Road76e with actual traffic: normal
Road: Road77e with actual traffic: heavy
Road: Road78e with actual traffic: normal
Road: Road79e with actual traffic: normal
Road: Road80e with actual traffic: heavy
Road: Road81e with actual traffic: low
Road: Road82e with actual traffic: normal
Road: Road83e with actual traffic: low
Road: Road84e with actual traffic: heavy
Road: Road85e with actual traffic: normal
Road: Road86e with actual traffic: heavy
Road: Road87e with actual traffic: low
Road: Road88e with actual traffic: normal
Road: Road89e with actual traffic: heavy
Road: Road90e with actual traffic: low
Road: Road91e with actual traffic: heavy
Road: Road92e with actual traffic: heavy
Road: Road93e with actual traffic: normal
Road: Road94e with actual traffic: normal
Road: Road95e with actual traffic: low
Road: Road96e with actual traffic: low
Road: Road97e with actual traffic: normal
Road: Road98e with actual traffic: heavy
Road: Road99e with actual traffic: low
Road: Road100e with actual traffic: normal
Road: Road101e with actual traffic: heavy
Road: Road102e with actual traffic: normal
Road: Road103e with actual traffic: low
Road: Road104e with actual traffic: low
Road: Road105e with actual traffic: low
Road: Road106e with actual traffic: normal
Road: Road107e with actual traffic: normal
Road: Road108e with actual traffic: low
Road: Road109e with actual traffic: heavy
Road: Road110e with actual traffic: low
Road: Road111e with actual traffic: normal
Road: Road112e with actual traffic: normal
Road: Road113e with actual traffic: heavy
Road: Road114e with actual traffic: heavy
Road: Road115e with actual traffic: heavy
Road: Road116e with actual traffic: normal
Road: Road117e with actual traffic: heavy
Road: Road118e with actual traffic: low
Road: Road119e with actual traffic: low
Road: Road120e with actual traffic: normal
Road: Road121e with actual traffic: heavy
Road: Road122e with actual traffic: heavy
Road: Road123e with actual traffic: heavy
Road: Road124e with actual traffic: normal
Road: Road125e with actual traffic: normal
Road: Road126e with actual traffic: low
Road: Road127e with actual traffic: heavy
Road: Road128e with actual traffic: normal
Road: Road129e with actual traffic: normal
Road: Road130e with actual traffic: heavy
Road: Road131e with actual traffic: heavy
Road: Road132e with actual traffic: heavy
Road: Road133e with actual traffic: normal
Road: Road134e with actual traffic: heavy
Road: Road135e with actual traffic: low
Road: Road136e with actual traffic: low
Road: Road137e with actual traffic: normal
Road: Road138e with actual traffic: low
Road: Road139e with actual traffic: normal
Road: Road140e with actual traffic: heavy
Road: Road141e with actual traffic: heavy
Road: Road142e with actual traffic: low
Road: Road143e with actual traffic: normal
Road: Road144e with actual traffic: heavy
Road: Road145e with actual traffic: low
Road: Road146e with actual traffic: normal
Road: Road147e with actual traffic: low
Road: Road148e with actual traffic: heavy
Road: Road149e with actual traffic: low
Road: Road150e with actual traffic: normal
Road: Road151e with actual traffic: normal
Road: Road152e with actual traffic: low
Road: Road153e with actual traffic: normal
Road: Road154e with actual traffic: heavy
Road: Road0e with actual traffic: normal
Road: Road1e with actual traffic: normal
Road: Road2e with actual traffic: heavy
Road: Road3e with actual traffic: low
Road: Road4e with actual traffic: low
Road: Road5e with actual traffic: low
Road: Road6e with actual traffic: low
Road: Road7e with actual traffic: normal
Road: Road8e with actual traffic: normal
Road: Road9e with actual traffic: low
Road: Road10e with actual traffic: normal
Road: Road11e with actual traffic: heavy
Road: Road12e with actual traffic: low
Road: Road13e with actual traffic: low
Road: Road14e with actual traffic: heavy
Road: Road15e with actual traffic: low
Road: Road16e with actual traffic: normal
Road: Road17e with actual traffic: low
Road: Road18e with actual traffic: heavy
Road: Road19e with actual traffic: normal
Road: Road20e with actual traffic: low
Road: Road21e with actual traffic: low
Road: Road22e with actual traffic: low
Road: Road23e with actual traffic: heavy
Road: Road24e with actual traffic: low
Road: Road25e with actual traffic: normal
Road: Road26e with actual traffic: heavy
Road: Road27e with actual traffic: low
Road: Road28e with actual traffic: normal
Road: Road29e with actual traffic: normal
Road: Road30e with actual traffic: heavy
Road: Road31e with actual traffic: normal
Road: Road32e with actual traffic: low
Road: Road33e with actual traffic: normal
Road: Road34e with actual traffic: normal
Road: Road35e with actual traffic: low
Road: Road36e with actual traffic: low
Road: Road37e with actual traffic: normal
Road: Road38e with actual traffic: heavy
Road: Road39e with actual traffic: normal
Road: Road40e with actual traffic: heavy
Road: Road41e with actual traffic: low
Road: Road42e with actual traffic: heavy
Road: Road43e with actual traffic: low
Road: Road44e with actual traffic: normal
Road: Road45e with actual traffic: normal
Road: Road46e with actual traffic: normal
Road: Road47e with actual traffic: normal
Road: Road48e with actual traffic: heavy
Road: Road49e with actual traffic: low
Road: Road50e with actual traffic: low
Road: Road51e with actual traffic: heavy
Road: Road52e with actual traffic: low
Road: Road53e with actual traffic: normal
Road: Road54e with actual traffic: low
Road: Road55e with actual traffic: low
Road: Road56e with actual traffic: normal
Road: Road57e with actual traffic: heavy
Road: Road58e with actual traffic: normal
Road: Road59e with actual traffic: low
Road: Road60e with actual traffic: heavy
Road: Road61e with actual traffic: normal
Road: Road62e with actual traffic: normal
Road: Road63e with actual traffic: normal
Road: Road64e with actual traffic: heavy
Road: Road65e with actual traffic: heavy
Road: Road66e with actual traffic: normal
Road: Road67e with actual traffic: normal
Road: Road68e with actual traffic: normal
Road: Road69e with actual traffic: normal
Road: Road70e with actual traffic: normal
Road: Road71e with actual traffic: low
Road: Road72e with actual traffic: low
Road: Road73e with actual traffic: low
Road: Road74e with actual traffic: normal
Road: Road75e with actual traffic: normal
Road: Road76e with actual traffic: low
Road: Road77e with actual traffic: low
Road: Road78e with actual traffic: heavy
Road: Road79e with actual traffic: normal
Road: Road80e with actual traffic: heavy
Road: Road81e with actual traffic: normal
Road: Road82e with actual traffic: normal
Road: Road83e with actual traffic: normal
Road: Road84e with actual traffic: low
Road: Road85e with actual traffic: normal
Road: Road86e with actual traffic: low
Road: Road87e with actual traffic: low
Road: Road88e with actual traffic: low
Road: Road89e with actual traffic: heavy
Road: Road90e with actual traffic: normal
Road: Road91e with actual traffic: heavy
Road: Road92e with actual traffic: low
Road: Road93e with actual traffic: heavy
Road: Road94e with actual traffic: normal
Road: Road95e with actual traffic: low
Road: Road96e with actual traffic: heavy
Road: Road97e with actual traffic: heavy
Road: Road98e with actual traffic: heavy
Road: Road99e with actual traffic: normal
Road: Road100e with actual traffic: normal
Road: Road101e with actual traffic: low
Road: Road102e with actual traffic: low
Road: Road103e with actual traffic: normal
Road: Road104e with actual traffic: heavy
Road: Road105e with actual traffic: normal
Road: Road106e with actual traffic: heavy
Road: Road107e with actual traffic: heavy
Road: Road108e with actual traffic: normal
Road: Road109e with actual traffic: heavy
Road: Road110e with actual traffic: normal
Road: Road111e with actual traffic: normal
Road: Road112e with actual traffic: normal
Road: Road113e with actual traffic: low
